Team,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST Ratio,OREB%,DREB%,REB%,TOV%,EFG%,TS%,PACE,PACE/40,PIE,Season Type,Season
SEATTLE STORM,2,0,2,80.0,107.5,121.0,-13.5,50.8,1.03,14.9,35.7,64.0,50.3,19.9,51.0,54.7,96.9,80.75,40.8,Playoffs,2007
DETROIT SHOCK,11,6,5,445.0,97.7,100.3,-2.6,54.3,1.07,14.4,36.6,69.8,53.5,18.7,45.5,49.1,94.76,78.97,47.5,Playoffs,2007
SACRAMENTO MONARCHS,3,1,2,120.0,95.3,99.1,-3.8,54.3,0.8,13.6,41.5,66.4,53.5,23.3,45.1,50.9,93.8,78.17,49.3,Playoffs,2007
CONNECTICUT SUN,3,1,2,140.0,89.6,97.0,-7.5,61.7,1.16,16.2,27.7,74.1,50.4,18.7,45.0,48.1,91.71,76.43,45.7,Playoffs,2007
INDIANA FEVER,6,3,3,260.0,94.1,94.5,-0.4,58.4,1.21,14.4,27.2,67.8,47.1,15.9,43.3,48.5,90.55,75.46,50.3,Playoffs,2007
NEW YORK LIBERTY,3,1,2,125.0,91.9,84.6,7.3,58.0,1.12,15.2,26.0,67.4,48.1,17.9,46.4,49.8,90.05,75.04,57.9,Playoffs,2007
SACRAMENTO MONARCHS,3,1,2,125.0,99.6,97.5,2.0,56.7,0.92,16.9,30.3,68.6,49.8,24.6,54.5,57.9,93.7,78.08,50.6,Playoffs,2008
INDIANA FEVER,3,1,2,125.0,92.5,101.7,-9.2,63.4,0.88,14.2,30.3,62.9,46.4,21.3,43.0,51.2,91.97,76.64,44.6,Playoffs,2008
SAN ANTONIO SILVER STARS,9,4,5,365.0,93.2,101.2,-8.0,63.6,1.01,15.6,28.4,64.4,46.7,20.5,46.4,52.3,89.95,74.96,45.8,Playoffs,2008
SEATTLE STORM,3,1,2,120.0,88.3,88.8,-0.4,47.8,0.68,11.1,31.6,60.9,46.3,21.1,41.0,48.1,89.2,74.33,50.3,Playoffs,2008
LOS ANGELES SPARKS,6,3,3,240.0,95.5,92.1,3.3,66.3,1.06,16.6,39.7,71.4,54.8,22.7,45.2,49.1,88.6,73.83,51.6,Playoffs,2008
DETROIT SHOCK,9,7,2,365.0,98.2,89.3,8.9,52.6,1.07,14.3,33.9,71.7,53.3,18.2,46.3,51.1,88.37,73.64,57.2,Playoffs,2008
CONNECTICUT SUN,3,1,2,120.0,89.6,94.5,-5.0,56.2,1.08,13.5,36.8,67.0,50.2,17.2,38.9,44.0,88.2,73.5,45.8,Playoffs,2008
NEW YORK LIBERTY,6,3,3,240.0,92.1,90.1,2.0,54.6,0.87,14.4,29.4,66.7,48.6,22.1,47.9,49.8,86.6,72.17,49.2,Playoffs,2008
ATLANTA DREAM,2,0,2,80.0,97.1,108.0,-10.9,56.9,0.79,14.1,34.8,62.7,47.6,24.3,47.4,52.0,104.1,86.75,37.1,Playoffs,2009
DETROIT SHOCK,5,3,2,200.0,99.8,92.8,6.9,55.7,0.87,14.9,39.2,66.7,53.3,23.6,48.6,53.7,96.84,80.7,54.2,Playoffs,2009
PHOENIX MERCURY,11,7,4,445.0,116.2,108.8,7.4,51.6,1.49,15.8,32.3,65.0,49.3,14.4,53.5,58.5,96.32,80.27,52.7,Playoffs,2009
INDIANA FEVER,10,6,4,410.0,102.7,104.0,-1.3,57.5,1.12,15.2,35.2,63.5,49.4,18.5,47.5,53.5,94.83,79.02,52.2,Playoffs,2009
SAN ANTONIO SILVER STARS,3,1,2,120.0,111.0,127.5,-16.5,51.0,1.69,15.4,30.5,60.4,44.3,12.3,52.6,56.3,93.8,78.17,41.9,Playoffs,2009
WASHINGTON MYSTICS,2,0,2,85.0,92.2,102.4,-10.3,47.5,0.72,12.3,39.3,57.0,48.0,23.5,44.1,48.3,93.46,77.88,37.9,Playoffs,2009
LOS ANGELES SPARKS,6,3,3,240.0,101.3,100.0,1.3,59.4,1.11,14.7,40.6,72.0,55.8,18.8,44.9,50.7,93.4,77.83,55.8,Playoffs,2009
SEATTLE STORM,3,1,2,120.0,91.0,97.8,-6.8,58.6,0.85,13.9,31.0,60.0,45.8,21.6,43.7,49.4,89.2,74.33,38.1,Playoffs,2009
WASHINGTON MYSTICS,2,0,2,80.0,97.1,114.0,-16.9,39.6,0.88,9.5,29.6,58.8,42.7,14.0,40.2,48.3,103.2,86.0,33.7,Playoffs,2010
ATLANTA DREAM,7,4,3,280.0,108.3,101.9,6.4,55.9,1.36,15.7,39.7,67.9,53.7,16.2,48.7,53.5,99.09,82.57,56.2,Playoffs,2010
SAN ANTONIO SILVER STARS,2,0,2,80.0,101.2,120.0,-18.8,66.1,1.28,16.7,26.8,67.6,45.3,17.7,48.1,54.0,98.7,82.25,36.8,Playoffs,2010
PHOENIX MERCURY,4,2,2,160.0,111.1,105.6,5.5,68.8,1.83,20.6,30.1,67.5,50.2,16.0,55.0,58.5,96.75,80.62,56.8,Playoffs,2010
SEATTLE STORM,7,7,0,280.0,107.3,98.4,9.0,62.3,1.17,16.9,35.1,67.5,52.2,20.1,52.3,56.6,93.77,78.14,56.6,Playoffs,2010
NEW YORK LIBERTY,5,2,3,200.0,104.7,107.1,-2.3,54.6,1.09,15.5,38.5,62.8,50.5,20.1,49.6,53.3,91.2,76.0,44.5,Playoffs,2010
INDIANA FEVER,3,1,2,120.0,100.9,104.1,-3.2,49.3,0.97,12.8,32.4,57.6,45.6,17.3,45.8,53.0,88.0,73.33,50.9,Playoffs,2010
LOS ANGELES SPARKS,2,0,2,80.0,92.3,111.9,-19.6,47.9,0.85,12.2,29.9,66.7,45.5,18.9,43.9,48.9,85.8,71.5,35.4,Playoffs,2010
CONNECTICUT SUN,2,0,2,80.0,89.7,94.6,-4.9,66.0,1.13,15.8,23.9,61.1,43.2,18.8,43.8,48.6,99.6,83.0,43.8,Playoffs,2011
ATLANTA DREAM,8,4,4,320.0,98.6,98.0,0.6,51.0,1.32,13.7,35.7,66.7,50.4,14.4,43.8,48.0,97.73,81.44,50.5,Playoffs,2011
SEATTLE STORM,3,1,2,120.0,100.0,96.2,3.8,49.4,0.98,12.5,28.8,70.5,49.4,16.8,46.7,52.2,95.4,79.5,50.3,Playoffs,2011
PHOENIX MERCURY,5,2,3,200.0,96.2,109.8,-13.6,50.7,1.12,13.7,30.5,67.7,48.6,16.3,44.3,49.2,95.4,79.5,41.8,Playoffs,2011
MINNESOTA LYNX,8,7,1,320.0,109.2,95.6,13.7,55.1,1.27,15.9,37.4,69.8,54.5,17.5,49.6,54.7,94.58,78.81,58.5,Playoffs,2011
INDIANA FEVER,6,3,3,240.0,95.3,100.6,-5.4,55.6,0.86,13.9,35.6,66.0,50.7,22.3,46.0,50.9,93.5,77.92,44.5,Playoffs,2011
NEW YORK LIBERTY,3,1,2,120.0,96.5,96.0,0.5,56.6,1.0,15.4,29.0,72.0,50.5,20.5,48.9,53.5,91.2,76.0,52.5,Playoffs,2011
SAN ANTONIO SILVER STARS,3,1,2,120.0,95.2,100.9,-5.7,70.5,1.34,18.0,27.4,57.0,42.7,18.1,48.1,52.1,90.2,75.17,50.9,Playoffs,2011
SAN ANTONIO SILVER STARS,2,0,2,80.0,112.5,121.3,-8.8,50.0,1.42,15.1,39.3,62.9,49.3,15.0,50.0,54.4,96.0,80.0,45.3,Playoffs,2012
ATLANTA DREAM,3,1,2,120.0,95.0,103.4,-8.4,49.5,1.07,13.5,38.1,57.3,46.7,17.6,43.0,47.1,95.0,79.17,46.2,Playoffs,2012
LOS ANGELES SPARKS,4,2,2,160.0,112.2,112.7,-0.6,43.2,0.97,13.6,39.3,61.1,51.2,18.9,54.4,58.4,93.9,78.25,49.6,Playoffs,2012
MINNESOTA LYNX,9,5,4,370.0,101.3,101.6,-0.3,52.7,1.12,14.4,37.5,64.3,50.8,17.8,46.4,50.9,88.74,73.95,50.2,Playoffs,2012
INDIANA FEVER,10,7,3,400.0,106.7,100.3,6.4,47.7,0.92,13.3,39.7,58.3,49.4,19.9,49.0,54.1,88.32,73.6,54.4,Playoffs,2012
NEW YORK LIBERTY,2,0,2,80.0,83.0,95.2,-12.2,51.1,1.09,12.1,32.0,65.4,46.9,15.0,35.9,40.1,88.2,73.5,37.2,Playoffs,2012
SEATTLE STORM,3,1,2,130.0,96.6,97.5,-0.8,69.9,1.41,17.5,29.8,69.7,49.0,17.4,46.5,49.9,87.14,72.62,45.4,Playoffs,2012
CONNECTICUT SUN,5,3,2,200.0,103.4,100.3,3.1,57.7,1.22,15.7,40.8,64.4,53.1,18.5,46.9,51.2,84.12,70.1,54.0,Playoffs,2012
PHOENIX MERCURY,5,2,3,200.0,93.6,100.0,-6.4,56.9,1.15,15.4,32.0,65.9,49.0,18.3,44.0,48.5,93.6,78.0,46.4,Playoffs,2013
LOS ANGELES SPARKS,3,1,2,120.0,100.4,102.2,-1.7,35.6,0.86,10.2,41.5,67.8,53.6,15.9,41.6,47.1,93.0,77.5,46.2,Playoffs,2013
MINNESOTA LYNX,7,7,0,280.0,102.8,82.6,20.2,57.1,1.25,16.9,31.6,71.3,53.3,18.4,50.9,54.6,92.31,76.93,68.2,Playoffs,2013
ATLANTA DREAM,8,4,4,320.0,90.0,94.8,-4.8,53.6,1.01,13.2,35.4,66.1,49.3,18.2,39.8,44.2,91.5,76.25,44.1,Playoffs,2013
WASHINGTON MYSTICS,3,1,2,120.0,84.3,89.2,-4.9,63.8,0.96,14.5,30.1,58.4,45.6,20.6,41.3,45.2,89.2,74.33,45.8,Playoffs,2013
INDIANA FEVER,4,2,2,160.0,101.7,96.9,4.8,58.1,1.07,15.3,34.9,70.6,53.2,19.6,48.0,53.3,87.0,72.5,51.0,Playoffs,2013
CHICAGO SKY,2,0,2,80.0,89.6,113.1,-23.5,58.5,1.2,13.1,23.1,68.7,44.1,13.9,37.4,46.8,86.7,72.25,35.5,Playoffs,2013
SEATTLE STORM,2,0,2,80.0,85.0,99.3,-14.3,47.9,0.74,12.9,24.2,62.8,45.1,22.1,46.8,49.1,83.7,69.75,39.3,Playoffs,2013
ATLANTA DREAM,3,1,2,120.0,106.0,103.4,2.6,66.0,1.68,18.7,33.6,70.1,51.9,15.7,49.0,53.9,94.2,78.5,53.3,Playoffs,2014
LOS ANGELES SPARKS,2,0,2,80.0,89.7,107.0,-17.3,57.4,1.21,16.8,23.7,71.8,46.9,18.6,47.7,48.9,93.9,78.25,39.7,Playoffs,2014
MINNESOTA LYNX,5,3,2,200.0,106.4,110.8,-4.4,60.0,1.71,17.5,32.7,68.8,49.2,14.4,48.2,52.8,93.24,77.7,47.0,Playoffs,2014
PHOENIX MERCURY,8,7,1,320.0,111.8,94.3,17.4,57.5,1.44,18.1,29.3,70.0,52.2,17.1,55.3,59.7,92.85,77.37,63.0,Playoffs,2014
SAN ANTONIO STARS,2,0,2,80.0,113.1,118.2,-5.1,53.8,1.25,16.6,36.1,62.0,49.0,18.3,54.5,58.1,92.1,76.75,42.9,Playoffs,2014
CHICAGO SKY,9,4,5,370.0,100.4,107.7,-7.3,55.6,1.16,14.8,31.6,62.7,47.1,17.4,45.3,51.3,88.86,74.05,44.5,Playoffs,2014
WASHINGTON MYSTICS,2,0,2,85.0,95.5,103.9,-8.4,60.4,0.94,15.3,29.9,66.3,49.4,21.8,46.8,52.5,87.25,72.71,44.1,Playoffs,2014
INDIANA FEVER,5,3,2,215.0,101.3,101.1,0.3,50.4,1.27,12.3,39.8,69.7,53.1,13.5,40.0,46.8,84.06,70.05,48.3,Playoffs,2014
TULSA SHOCK,2,0,2,80.0,76.3,111.9,-35.6,42.9,1.0,8.6,27.0,81.7,45.7,11.3,29.9,35.9,96.0,80.0,19.0,Playoffs,2015
CHICAGO SKY,3,1,2,120.0,110.2,115.0,-4.8,59.4,1.71,18.5,36.2,64.1,50.2,15.6,51.2,54.3,90.4,75.33,47.9,Playoffs,2015
PHOENIX MERCURY,4,2,2,160.0,103.3,87.0,16.3,57.1,1.36,16.5,19.5,67.8,48.5,15.7,51.9,57.0,90.0,75.0,66.5,Playoffs,2015
LOS ANGELES SPARKS,3,1,2,120.0,100.9,101.8,-0.9,63.1,1.26,17.2,31.8,65.5,48.9,18.8,49.5,53.4,89.8,74.83,47.8,Playoffs,2015
INDIANA FEVER,11,6,5,440.0,102.4,102.5,-0.1,52.0,1.03,14.7,34.7,61.1,48.3,19.4,49.3,53.9,86.51,72.09,49.7,Playoffs,2015
MINNESOTA LYNX,10,7,3,400.0,101.7,98.5,3.2,56.2,1.22,15.4,40.0,67.4,53.2,17.9,45.9,50.5,86.28,71.9,52.6,Playoffs,2015
NEW YORK LIBERTY,6,3,3,250.0,101.4,97.5,3.8,61.8,1.32,16.9,36.5,72.5,53.6,18.4,46.9,50.6,84.77,70.64,51.1,Playoffs,2015
WASHINGTON MYSTICS,3,1,2,130.0,100.0,107.8,-7.8,58.2,1.39,15.1,27.9,61.2,45.0,14.5,46.4,51.2,84.55,70.46,45.0,Playoffs,2015
CHICAGO SKY,5,2,3,200.0,101.2,111.0,-9.8,57.8,1.43,16.4,38.8,63.5,50.2,16.5,45.5,49.6,97.8,81.5,43.8,Playoffs,2016
PHOENIX MERCURY,5,2,3,200.0,107.1,114.3,-7.2,57.8,1.22,16.7,24.8,67.0,47.5,17.8,53.7,59.9,97.68,81.4,46.8,Playoffs,2016
ATLANTA DREAM,2,1,1,80.0,119.3,121.4,-2.1,59.7,1.82,17.2,39.0,62.7,50.9,13.7,52.5,57.7,96.0,80.0,47.2,Playoffs,2016
INDIANA FEVER,1,0,1,40.0,98.7,109.9,-11.1,55.2,1.45,14.0,37.3,73.1,49.4,13.9,39.7,45.2,96.0,80.0,32.6,Playoffs,2016
NEW YORK LIBERTY,1,0,1,40.0,119.0,127.8,-8.9,51.4,2.11,17.9,28.6,65.6,46.3,11.4,56.4,59.6,94.8,79.0,43.1,Playoffs,2016
MINNESOTA LYNX,8,5,3,320.0,109.8,101.4,8.4,64.2,1.59,19.0,33.0,71.1,52.8,16.9,51.9,57.2,93.45,77.87,59.1,Playoffs,2016
LOS ANGELES SPARKS,9,6,3,360.0,105.9,99.6,6.3,60.6,1.37,17.4,33.2,64.8,49.5,17.6,51.3,55.3,93.2,77.67,51.6,Playoffs,2016
SEATTLE STORM,1,0,1,40.0,111.8,122.1,-10.2,64.3,3.0,17.0,28.9,69.7,46.2,7.9,43.8,51.5,91.8,76.5,42.8,Playoffs,2016
DALLAS WINGS,1,0,1,40.0,95.0,106.2,-11.2,55.6,2.14,13.3,33.3,59.6,46.2,8.8,35.0,42.2,96.6,80.5,45.0,Playoffs,2017
LOS ANGELES SPARKS,8,5,3,320.0,100.5,97.1,3.4,63.7,1.32,17.6,28.2,70.3,48.9,18.3,48.2,52.9,93.75,78.12,52.7,Playoffs,2017
CONNECTICUT SUN,1,0,1,40.0,106.4,112.8,-6.4,37.5,1.0,11.4,39.5,78.4,57.5,15.4,49.3,52.2,93.6,78.0,45.2,Playoffs,2017
MINNESOTA LYNX,8,6,2,320.0,106.8,99.0,7.8,58.1,1.38,17.3,35.1,71.0,53.6,17.7,52.2,54.8,92.18,76.81,55.3,Playoffs,2017
PHOENIX MERCURY,5,2,3,200.0,102.3,105.5,-3.1,62.1,1.19,16.3,22.5,66.5,45.6,18.0,50.5,56.4,92.16,76.8,46.9,Playoffs,2017
SEATTLE STORM,1,0,1,40.0,90.8,103.9,-13.2,54.5,0.92,12.1,26.2,75.0,48.7,17.1,39.7,47.8,91.2,76.0,37.6,Playoffs,2017
NEW YORK LIBERTY,1,0,1,40.0,90.7,107.9,-17.2,55.6,0.94,16.0,14.7,61.2,42.2,21.3,51.7,53.9,90.6,75.5,43.9,Playoffs,2017
WASHINGTON MYSTICS,5,2,3,200.0,106.6,112.0,-5.4,53.4,1.65,14.8,37.3,67.7,51.4,12.7,45.9,50.0,90.12,75.1,45.7,Playoffs,2017
ATLANTA DREAM,5,2,3,200.0,101.5,106.3,-4.8,52.9,1.35,14.7,35.1,67.1,51.0,15.2,46.8,50.1,94.8,79.0,45.6,Playoffs,2018
CONNECTICUT SUN,1,0,1,40.0,108.9,121.5,-12.7,57.1,4.0,18.2,23.9,75.8,45.6,6.3,49.4,51.2,94.8,79.0,39.2,Playoffs,2018
PHOENIX MERCURY,7,4,3,285.0,111.6,106.4,5.1,57.3,1.84,18.5,25.3,71.4,50.0,13.7,56.0,58.6,94.4,78.67,54.4,Playoffs,2018
WASHINGTON MYSTICS,9,4,5,360.0,106.7,103.1,3.6,57.7,1.7,16.4,29.6,66.0,48.1,13.3,48.4,53.5,93.67,78.06,52.7,Playoffs,2018
SEATTLE STORM,8,6,2,325.0,108.5,104.6,3.9,64.2,1.81,18.4,31.3,74.1,52.3,14.4,51.8,55.4,93.49,77.91,52.3,Playoffs,2018
DALLAS WINGS,1,0,1,40.0,109.2,129.5,-20.3,54.8,1.7,16.3,28.9,69.4,48.6,13.2,48.5,54.0,92.4,77.0,37.9,Playoffs,2018
LOS ANGELES SPARKS,2,1,1,80.0,89.7,107.9,-18.2,58.8,1.3,14.7,24.7,75.4,46.7,14.8,43.6,47.9,92.1,76.75,38.8,Playoffs,2018
MINNESOTA LYNX,1,0,1,40.0,91.9,100.0,-8.1,55.2,0.94,15.5,35.1,78.4,56.8,23.0,49.2,50.1,89.4,74.5,41.3,Playoffs,2018
CHICAGO SKY,2,1,1,80.0,109.4,94.9,14.5,75.3,2.76,22.8,21.4,78.6,50.0,11.7,54.1,57.1,107.4,89.5,59.6,Playoffs,2019
PHOENIX MERCURY,1,0,1,40.0,86.4,118.0,-31.6,62.5,1.0,13.6,16.7,73.7,43.8,17.0,40.8,49.7,106.2,88.5,30.8,Playoffs,2019
LAS VEGAS ACES,5,2,3,200.0,111.6,111.6,0.0,66.9,1.6,19.4,35.2,77.1,57.1,17.4,52.1,57.1,99.12,82.6,51.0,Playoffs,2019
MINNESOTA LYNX,1,0,1,40.0,91.4,103.7,-12.3,50.0,0.8,14.5,35.9,81.1,57.9,24.7,49.3,50.3,97.2,81.0,42.0,Playoffs,2019
LOS ANGELES SPARKS,4,1,3,160.0,90.1,101.2,-11.2,57.8,1.31,15.6,24.4,64.9,45.0,15.8,45.7,48.4,96.6,80.5,44.1,Playoffs,2019
CONNECTICUT SUN,8,5,3,320.0,108.3,101.6,6.8,63.3,1.88,18.5,34.6,75.7,54.2,14.3,50.6,53.6,95.78,79.81,53.1,Playoffs,2019
SEATTLE STORM,2,1,1,80.0,96.2,103.8,-7.5,66.1,1.28,17.2,24.7,62.0,43.6,18.2,48.8,53.3,95.7,79.75,46.0,Playoffs,2019
WASHINGTON MYSTICS,9,6,3,360.0,114.2,111.9,2.4,62.5,2.18,19.2,26.1,64.8,45.7,12.3,54.8,58.5,95.67,79.72,50.5,Playoffs,2019
SEATTLE STORM,6,6,0,240.0,116.0,97.3,18.7,77.0,2.6,23.3,28.7,71.9,51.8,13.1,56.1,59.5,96.0,80.0,62.6,Playoffs,2020
MINNESOTA LYNX,4,1,3,160.0,99.4,108.4,-9.0,63.5,1.4,17.1,23.0,73.8,47.4,16.4,49.6,53.2,95.85,79.87,42.5,Playoffs,2020
PHOENIX MERCURY,2,1,1,80.0,102.5,103.1,-0.6,70.7,1.52,19.2,20.8,73.8,48.7,16.9,53.5,57.1,95.7,79.75,51.7,Playoffs,2020
LAS VEGAS ACES,8,3,5,320.0,93.4,105.2,-11.8,67.4,1.35,17.2,29.8,71.7,50.3,17.6,43.5,48.6,95.1,79.25,42.4,Playoffs,2020
WASHINGTON MYSTICS,1,0,1,40.0,107.7,107.6,0.1,59.4,1.58,17.1,32.6,77.1,52.6,15.4,49.3,52.7,94.2,78.5,47.7,Playoffs,2020
CONNECTICUT SUN,7,4,3,280.0,99.8,92.5,7.4,65.7,1.55,17.7,31.6,73.6,52.0,16.1,46.1,50.4,93.34,77.79,53.8,Playoffs,2020
CHICAGO SKY,1,0,1,40.0,105.2,122.1,-16.9,60.0,1.29,17.8,18.8,46.2,33.8,18.2,56.7,60.4,92.4,77.0,42.0,Playoffs,2020
LOS ANGELES SPARKS,1,0,1,40.0,79.7,96.1,-16.3,70.0,0.93,14.4,22.0,70.5,47.1,20.3,35.0,43.4,90.0,75.0,37.9,Playoffs,2020
MINNESOTA LYNX,1,0,1,40.0,90.5,107.2,-16.8,51.7,0.75,13.8,27.5,69.7,46.6,23.8,50.0,52.9,100.2,83.5,36.1,Playoffs,2021
LAS VEGAS ACES,5,2,3,200.0,102.9,112.6,-9.6,61.0,1.98,17.5,23.8,71.0,46.4,11.9,49.2,53.3,98.16,81.8,46.1,Playoffs,2021
PHOENIX MERCURY,11,6,5,450.0,102.7,103.2,-0.5,67.1,1.48,18.1,28.6,73.9,51.1,17.1,49.2,53.5,95.63,79.69,48.9,Playoffs,2021
SEATTLE STORM,1,0,1,45.0,92.0,95.5,-3.6,67.9,1.46,16.2,22.4,67.3,45.5,14.9,42.8,48.2,93.87,78.22,46.0,Playoffs,2021
CHICAGO SKY,10,8,2,415.0,105.0,94.2,10.8,67.3,1.39,19.0,31.0,70.5,52.1,19.2,52.5,56.3,93.22,77.69,58.0,Playoffs,2021
DALLAS WINGS,1,0,1,40.0,84.2,106.6,-22.4,56.0,1.17,14.0,22.2,64.3,42.5,15.8,42.0,43.9,91.2,76.0,31.7,Playoffs,2021
CONNECTICUT SUN,4,1,3,170.0,100.9,103.7,-2.8,60.7,1.3,16.1,35.8,70.2,51.7,17.6,47.4,51.0,91.06,75.88,47.8,Playoffs,2021
NEW YORK LIBERTY,1,0,1,40.0,109.3,109.2,0.1,59.4,1.9,18.4,23.7,65.0,44.9,13.3,55.1,56.9,90.6,75.5,47.5,Playoffs,2021
NEW YORK LIBERTY,3,1,2,120.0,94.3,114.2,-19.9,70.1,1.42,18.4,20.7,72.3,46.3,17.5,47.8,52.2,98.4,82.0,39.1,Playoffs,2022
CHICAGO SKY,8,4,4,320.0,99.4,95.9,3.5,72.8,1.97,19.9,20.5,73.6,46.6,14.0,49.1,52.6,97.8,81.5,52.4,Playoffs,2022
PHOENIX MERCURY,2,0,2,80.0,90.5,123.3,-32.8,56.1,1.33,14.7,28.6,81.0,49.1,15.2,41.9,44.2,95.1,79.25,29.3,Playoffs,2022
CONNECTICUT SUN,12,6,6,480.0,101.1,94.5,6.6,69.4,1.63,19.0,31.8,79.7,55.4,16.7,47.8,51.6,93.95,78.29,54.1,Playoffs,2022
LAS VEGAS ACES,10,8,2,405.0,108.9,100.5,8.4,59.6,1.64,17.9,19.0,74.2,49.2,14.4,55.5,59.3,93.57,77.98,55.2,Playoffs,2022
SEATTLE STORM,6,3,3,245.0,109.7,111.0,-1.3,68.2,2.42,20.0,24.3,77.5,50.4,11.6,53.0,56.5,92.96,77.47,50.2,Playoffs,2022
DALLAS WINGS,3,1,2,120.0,94.7,107.9,-13.2,64.6,1.18,16.8,30.5,60.2,45.6,19.8,47.7,50.6,90.8,75.67,41.0,Playoffs,2022
WASHINGTON MYSTICS,2,0,2,80.0,112.1,121.2,-9.1,67.2,1.78,19.5,27.0,69.4,46.3,15.4,54.6,57.9,90.0,75.0,43.0,Playoffs,2022
ATLANTA DREAM,2,0,2,80.0,89.1,110.8,-21.7,57.1,0.94,14.0,23.4,63.6,41.5,19.4,45.8,48.9,105.3,87.75,32.9,Playoffs,2023
DALLAS WINGS,5,2,3,200.0,101.4,98.3,3.1,59.5,1.47,16.2,37.2,74.1,54.2,15.8,47.7,50.2,99.84,83.2,51.8,Playoffs,2023
CHICAGO SKY,2,0,2,80.0,79.1,109.8,-30.7,59.2,0.91,13.7,22.5,70.0,46.4,19.6,40.1,43.8,97.8,81.5,29.2,Playoffs,2023
LAS VEGAS ACES,9,8,1,360.0,108.1,92.7,15.4,62.6,1.5,17.6,28.2,71.3,51.8,16.1,51.2,56.5,96.07,80.06,60.1,Playoffs,2023
WASHINGTON MYSTICS,2,0,2,85.0,95.8,108.4,-12.6,69.8,2.0,18.4,29.8,62.6,45.9,13.2,44.8,47.8,94.02,78.35,43.7,Playoffs,2023
NEW YORK LIBERTY,10,6,4,405.0,103.8,104.8,-1.0,66.4,1.61,17.9,31.6,69.9,50.4,15.7,49.0,52.6,93.39,77.83,49.5,Playoffs,2023
CONNECTICUT SUN,7,3,4,280.0,107.9,102.1,5.8,70.9,2.0,20.5,30.0,69.5,49.9,14.8,52.9,55.2,91.29,76.07,53.7,Playoffs,2023
MINNESOTA LYNX,3,1,2,120.0,95.2,111.8,-16.7,63.8,1.34,16.8,21.9,74.8,47.5,16.7,48.1,52.0,91.2,76.0,39.7,Playoffs,2023
